,Time,AccX,AccY,AccZ,Absolute
661,661,-0.004912825766950846,-0.13338908553123474,-0.05171249061822891,0.5199928283691406
662,662,-0.01071250345557928,-0.04928620904684067,-0.018888400867581367,0.5018569827079773
663,663,0.02528322860598564,-0.08845163881778717,-0.05570242181420326,0.3846980035305023
664,664,-0.0012679840438067913,0.015939289703965187,-0.019147757440805435,0.4269821345806122
665,665,-0.012860204093158245,-0.05692930147051811,-0.09728917479515076,0.3913309574127197
666,666,-0.009236367419362068,-0.13198311626911163,-0.07156363874673843,0.5123738646507263
667,667,-0.030310604721307755,-0.12400627881288528,-0.012241984717547894,0.5319163203239441
668,668,0.044469207525253296,-0.04694604501128197,-0.017687851563096046,0.5236619114875793
669,669,0.01929020695388317,-0.10368838161230087,-0.09492620080709457,0.4251878559589386
670,670,-0.041003935039043427,-0.11734920740127563,-0.059351515024900436,0.4950787425041199
671,671,0.04238540306687355,-0.00708394218236208,0.03855818137526512,0.5450807809829712
672,672,0.02117500826716423,-0.15168488025665283,-0.07576319575309753,0.7424020171165466
673,673,-0.03583909198641777,-0.08704745769500732,-0.030114544555544853,0.4159798324108124
674,674,-0.014577776193618774,-0.07440059632062912,-0.042420029640197754,0.42210203409194946
675,675,-0.004772700369358063,-0.06552690267562866,0.0017106691375374794,0.3660110533237457
676,676,-0.006581918802112341,-0.0474027544260025,-0.04570171982049942,0.39103037118911743
677,677,0.0006431344081647694,-0.04021063446998596,-0.04098827764391899,0.3379140794277191
678,678,-0.011440524831414223,-0.09997797757387161,-0.02386000007390976,0.3858110010623932
679,679,-0.005136100575327873,-0.052195996046066284,-0.0735781118273735,0.2724510431289673
680,680,0.0007008073152974248,-0.08560778200626373,-0.046205054968595505,0.30132725834846497
681,681,-0.014520340599119663,-0.060256898403167725,-0.025742027908563614,0.30430707335472107
682,682,0.009386301971971989,-0.0824183002114296,-0.07969031482934952,0.26030999422073364
683,683,-0.002606663154438138,-0.10206393152475357,-0.058203209191560745,0.28608885407447815
684,684,-0.014557155780494213,-0.07452069967985153,-0.0632379874587059,0.24292927980422974
685,685,-0.015334749594330788,-0.08985641598701477,-0.03446141630411148,0.28064805269241333
686,686,0.019255755469202995,-0.08281715214252472,-0.048067089170217514,0.3569667339324951
687,687,0.005767172202467918,-0.12046656012535095,-0.03961588069796562,0.34331607818603516
688,688,-0.0003210775903426111,-0.08878011256456375,-0.014589952304959297,0.3212524950504303
689,689,-0.01968240551650524,-0.08262939751148224,-0.04825280234217644,0.31919899582862854
690,690,0.00572348665446043,-0.09498254954814911,0.012820742093026638,0.3232949674129486
691,691,-0.015769293531775475,-0.042823221534490585,-0.04334687814116478,0.2515373229980469
692,692,0.005736999679356813,-0.041830502450466156,-0.08432403206825256,0.2093929648399353
693,693,-0.006844749208539724,-0.08975062519311905,-0.04782595857977867,0.1819888949394226
694,694,-0.004794912412762642,-0.08490907400846481,-0.07460238039493561,0.17493437230587006
695,695,0.003165769623592496,-0.09407398849725723,-0.04810028895735741,0.1612280309200287
696,696,-0.0006760509568266571,-0.09191335737705231,-0.03962729126214981,0.17927369475364685
697,697,-0.016837574541568756,-0.08114435523748398,-0.04899433255195618,0.18774446845054626
698,698,0.0027797215152531862,-0.09465829282999039,-0.05129973590373993,0.22737978398799896
699,699,-0.020407598465681076,-0.12058351188898087,-0.052790503948926926,0.26968201994895935
700,700,0.019064726307988167,-0.05793461203575134,-0.04092603921890259,0.24735961854457855
701,701,-0.014512429013848305,-0.08552403002977371,-0.06023591011762619,0.27212023735046387
702,702,0.003225896041840315,-0.0995885357260704,-0.054992228746414185,0.35180404782295227
703,703,-0.003022019052878022,-0.10508272051811218,-0.030740506947040558,0.4396130442619324
704,704,-0.004615860525518656,-0.11404465138912201,-0.010096770711243153,0.35358282923698425
705,705,0.005602321587502956,-0.06526605784893036,-0.0997326672077179,0.38577601313591003
706,706,0.004647379275411367,-0.07901868224143982,-0.009951410815119743,0.43873727321624756
707,707,0.0013987646671012044,-0.0977543517947197,0.04729769006371498,0.49398985505104065
708,708,-0.02344825491309166,-0.054639991372823715,-0.05423654615879059,0.34653332829475403
709,709,-0.0053101032972335815,-0.06862600147724152,-0.06084483489394188,0.30945491790771484
710,710,-0.005285256542265415,-0.041462283581495285,-0.1372382640838623,0.3374342918395996
711,711,-0.005728984251618385,-0.024602973833680153,-0.06783484667539597,0.3654302656650543
712,712,0.007350903935730457,-0.02999786287546158,0.04890430346131325,0.44049888849258423
713,713,0.01952066831290722,-0.09833605587482452,-0.033064935356378555,0.5546969771385193
714,714,-0.04388746991753578,-0.10491769760847092,-0.04242435097694397,0.5790889263153076
715,715,0.032052528113126755,-0.04799572005867958,-0.0016595869092270732,0.6900808811187744
716,716,-0.002509600482881069,-0.13882265985012054,-0.002563000889495015,0.6422528624534607
717,717,-0.01547603216022253,-0.1527203619480133,-0.04723535478115082,0.6084040999412537
718,718,-0.0039551449008286,0.0025768664199858904,-0.01707403175532818,0.6098586320877075
719,719,-0.004905964247882366,-0.11330975592136383,-0.052691493183374405,0.49100714921951294
720,720,-0.010969395749270916,-0.08668810874223709,-0.03314626216888428,0.5047071576118469
721,721,0.012486969120800495,-0.08096253871917725,-0.09190425276756287,0.46250808238983154
722,722,-0.008128303103148937,-0.12030260264873505,-0.06275329738855362,0.5690299868583679
723,723,0.0027018203400075436,-0.04317010939121246,-0.0021109096705913544,0.6207878589630127
724,724,-0.008440029807388783,-0.10273049771785736,-0.04758356139063835,0.5845150947570801
725,725,-0.0067270719446241856,-0.15010420978069305,-0.06165694072842598,0.5642131567001343
726,726,0.0013018975732848048,-0.058205556124448776,-0.02588469907641411,0.49476009607315063
727,727,0.011954644694924355,-0.04862780496478081,-0.022765502333641052,0.5863232612609863
728,728,-0.027298280969262123,-0.10627173632383347,-0.04741606488823891,0.5690333247184753
729,729,-0.015514397993683815,-0.1319849044084549,-0.06849698722362518,0.6118301153182983
730,730,0.015823233872652054,-0.10299797356128693,-0.05145161971449852,0.7243343591690063
731,731,-0.0121929245069623,-0.08169171959161758,-0.06276505440473557,0.5292424559593201
732,732,-0.00039282982470467687,-0.0953504741191864,-0.036124952137470245,0.6376867890357971
733,733,-0.00852039735764265,-0.10094806551933289,-0.05280071124434471,0.6362600326538086
734,734,-0.006461614277213812,-0.09400942176580429,-0.03220263496041298,0.6089696884155273
735,735,-0.042291004210710526,-0.10777918249368668,-0.05490141361951828,0.5917474031448364
736,736,0.03537270426750183,-0.07742801308631897,-0.04935625195503235,0.5088310837745667
737,737,-0.012054644525051117,-0.1028064638376236,-0.0716351568698883,0.5350201725959778
738,738,-0.011578583158552647,-0.052281297743320465,-0.00024515148834325373,0.6025151014328003
739,739,0.004375998396426439,-0.07057232409715652,-0.04830159246921539,0.8211802840232849
740,740,0.01608838327229023,-0.14405837655067444,-0.04584804177284241,0.6005263924598694
741,741,-0.005463032983243465,-0.01931576058268547,-0.01752343401312828,0.5754050016403198
742,742,-0.035988498479127884,-0.07610631734132767,-0.04081818088889122,0.49801015853881836
743,743,0.021837497130036354,-0.045977119356393814,-0.05701247602701187,0.47221001982688904
744,744,-0.020914165303111076,-0.10377880185842514,-0.05432918667793274,0.41936466097831726
745,745,0.0027434518560767174,-0.09608485549688339,-0.027576183900237083,0.525464653968811
746,746,-0.03214653208851814,-0.06684698909521103,-0.06991760432720184,0.5096799731254578
747,747,0.03159060329198837,-0.007634035311639309,-0.057785168290138245,0.387679785490036
748,748,-0.029159193858504295,-0.12169190496206284,-0.10668597370386124,0.6345374584197998
749,749,0.02816634811460972,-0.06943947821855545,-0.023662300780415535,0.4513229727745056
750,750,-0.01941494271159172,-0.060162417590618134,-0.026764441281557083,0.5163564682006836
751,751,4.869368422077969e-05,-0.07048969715833664,0.0028857558500021696,0.49167874455451965
752,752,-0.03233393654227257,-0.14499376714229584,-0.0319233238697052,0.7147405743598938
753,753,-0.026978101581335068,-0.1932709813117981,-0.09140698611736298,0.6856839656829834
754,754,0.044023238122463226,0.009187680669128895,0.012480463832616806,0.6325252652168274
755,755,-0.013158591464161873,-0.005781523417681456,0.04317658767104149,0.6856464147567749
756,756,-0.010818389244377613,-0.06910670548677444,-0.07915779203176498,0.5975560545921326
757,757,0.02016121707856655,-0.07747667282819748,-0.04404060170054436,0.4846061170101166
758,758,-0.016375629231333733,-0.025933539494872093,-0.010022501461207867,0.5055395364761353
759,759,-0.015780901536345482,-0.07398150116205215,-0.06853049248456955,0.38071006536483765
760,760,0.013529881834983826,-0.11445727199316025,-0.027279719710350037,0.34631508588790894
761,761,-0.0066252537071704865,-0.033602871000766754,-0.047192931175231934,0.2879413962364197
762,762,-0.011709188111126423,-0.10844247043132782,-0.05543040111660957,0.3167010247707367
763,763,0.023215599358081818,-0.0599876269698143,-0.012687780894339085,0.29155904054641724
764,764,-0.022904247045516968,-0.057088982313871384,-0.0644940435886383,0.3396070599555969
765,765,0.007854651659727097,-0.06873858720064163,-0.05473686382174492,0.26728588342666626
766,766,-0.004925204440951347,-0.06778869777917862,-0.03870438411831856,0.19941405951976776
767,767,-0.02359730936586857,-0.08271880447864532,-0.0892677903175354,0.22573938965797424
768,768,-0.005264355801045895,-0.07455707341432571,-0.039544083178043365,0.23238274455070496
769,769,0.0029201104771345854,-0.07973970472812653,-0.06706377863883972,0.21925696730613708
770,770,-0.0063888863660395145,-0.07183974981307983,-0.07453323155641556,0.27294641733169556
771,771,-0.010138081386685371,-0.09337955713272095,-0.015491313301026821,0.37022122740745544
772,772,0.008843528106808662,-0.10187240689992905,-0.03606342896819115,0.35102224349975586
773,773,0.001435294165275991,-0.12219632416963577,-0.057547200471162796,0.33856791257858276
774,774,-0.02931959740817547,-0.08971871435642242,-0.026173116639256477,0.32130303978919983
775,775,-0.0046544428914785385,-0.08820132911205292,-0.037923552095890045,0.3059293329715729
776,776,0.003734395606443286,-0.12524200975894928,-0.05662979558110237,0.4929899573326111
777,777,0.006516571622341871,-0.09054382145404816,-0.043139390647411346,0.5374555587768555
778,778,-0.01928544230759144,-0.1294768750667572,-0.020252525806427002,0.3732827603816986
779,779,0.011793148703873158,-0.061705734580755234,-0.027957580983638763,0.3735443949699402
780,780,0.0053910547867417336,-0.11977999657392502,-0.06891805678606033,0.45959606766700745
781,781,-0.029499083757400513,-0.018026968464255333,-0.036085858941078186,0.5684454441070557
782,782,0.027662325650453568,-0.09831643104553223,-0.06979484111070633,0.5385727882385254
783,783,-0.026132790371775627,-0.11872100830078125,-0.05175969749689102,0.5729001760482788
784,784,-0.03405708074569702,-0.07939696311950684,-0.03099091537296772,0.5771918296813965
785,785,0.0301906019449234,-0.0006595918675884604,0.01779787428677082,0.5992574691772461
786,786,-0.01897762157022953,-0.13448768854141235,-0.0778893381357193,0.599962055683136
787,787,0.007976850494742393,-0.15592734515666962,-0.08208949118852615,0.5269090533256531
788,788,-0.00532882334664464,-0.03406858444213867,-0.01800268143415451,0.4282212555408478
789,789,-0.0031413123942911625,-0.14149272441864014,-0.06452788412570953,0.4519646465778351
790,790,-0.014596791006624699,-0.04028661549091339,-0.005081199575215578,0.44001996517181396
791,791,0.0031334550585597754,-0.16975262761116028,-0.07540906220674515,0.5695405006408691
792,792,0.017053909599781036,-0.05679545924067497,-0.03753909468650818,0.5633201003074646
793,793,-0.015028608031570911,-0.08698901534080505,-0.024594292044639587,0.48021987080574036
794,794,0.005172119475901127,-0.10288211703300476,-0.07368069142103195,0.5542758107185364
795,795,0.005141311790794134,-0.09986504912376404,-0.04604140669107437,0.43529295921325684
796,796,-0.0046522230841219425,-0.06365392357110977,-0.04150949418544769,0.5481182932853699
797,797,-0.0003881005977746099,-0.08429498970508575,0.006131001282483339,0.5014601945877075
798,798,0.010989491827785969,-0.03619157522916794,-0.027645258232951164,0.4217292368412018
799,799,-0.0244437325745821,-0.06263776868581772,-0.013480914756655693,0.37739402055740356
800,800,-0.004762503318488598,-0.08791110664606094,-0.07655350863933563,0.396497905254364
801,801,0.006195354741066694,-0.022521205246448517,0.03357747942209244,0.3588889241218567
802,802,-0.02676807902753353,-0.03331572562456131,-0.06260211765766144,0.39965856075286865
803,803,-0.020415401086211205,-0.030811982229351997,-0.025872010737657547,0.3612610101699829
804,804,-0.012642319314181805,-0.06201110780239105,-0.06060898303985596,0.2682534456253052
805,805,-0.008019496686756611,0.005162733141332865,0.022099127992987633,0.3564465045928955
806,806,0.05286404490470886,-0.03374617174267769,-0.12361545860767365,0.5027271509170532
807,807,-0.05778639391064644,-0.14257009327411652,-0.020415009930729866,0.39302197098731995
808,808,0.07150223106145859,-0.08694667369127274,-0.0666741356253624,0.2970403730869293
809,809,0.03328622877597809,-0.08656442910432816,-0.05029097571969032,0.23725557327270508
810,810,-0.017111947759985924,-0.09170235693454742,-0.06774049997329712,0.23641805350780487
811,811,-0.007076695561408997,-0.10685506463050842,-0.04466470703482628,0.28194648027420044
812,812,-0.019193334504961967,-0.05691986903548241,-0.017973333597183228,0.33992329239845276
813,813,0.004556098021566868,-0.11981511116027832,-0.04668361693620682,0.4609251022338867
814,814,-0.0035420190542936325,-0.1157926470041275,-0.04020555689930916,0.3741746246814728
815,815,-0.0011896983487531543,-0.10533201694488525,-0.001361310831271112,0.3567303717136383
816,816,0.011308254674077034,-0.11443980038166046,-0.07302252948284149,0.3314899206161499
817,817,0.011719400063157082,-0.04890090972185135,-0.05126190558075905,0.32237106561660767
818,818,-0.025239765644073486,-0.0899410992860794,-0.054942212998867035,0.3919949531555176
819,819,0.013996094465255737,-0.06024453043937683,0.016757672652602196,0.32724541425704956
820,820,-0.004808904603123665,-0.10167292505502701,-0.07337740063667297,0.3411710262298584
821,821,0.01426101103425026,-0.06038359925150871,-0.046452831476926804,0.28372424840927124
822,822,-0.009995655156672001,-0.05187069624662399,-0.026925761252641678,0.2794131338596344
823,823,-0.011594303883612156,-0.08385501056909561,-0.055105991661548615,0.3067120313644409
824,824,-0.003044847398996353,-0.10478907823562622,-0.0720575824379921,0.3683524429798126
825,825,-0.003893844084814191,-0.07453169673681259,-0.032249294221401215,0.40152519941329956
826,826,-0.0026507172733545303,-0.13398820161819458,-0.07188161462545395,0.3386293351650238
827,827,-0.02547203004360199,-0.04729870334267616,-0.027147658169269562,0.29774197936058044
828,828,0.008233028464019299,-0.10738960653543472,-0.06121009588241577,0.28904950618743896
829,829,0.006379897706210613,-0.0866076648235321,0.01255565695464611,0.2795596122741699
830,830,-0.01443896908313036,-0.10756850987672806,-0.06722120940685272,0.3414669930934906
831,831,-0.033164314925670624,-0.06018485873937607,-0.03655484691262245,0.25173333287239075
832,832,0.06805050373077393,-0.15720626711845398,-0.1632806807756424,0.3897181749343872
833,833,-0.038225799798965454,-0.003768403548747301,0.06326303631067276,0.5059459209442139
834,834,0.002024174900725484,-0.06913444399833679,-0.00048686639638617635,0.28901207447052
835,835,-0.012873724102973938,-0.09323747456073761,-0.08307746052742004,0.7520807385444641
836,836,-0.016817569732666016,-0.1077735424041748,-0.06980910152196884,0.38262519240379333
837,837,0.032199010252952576,-0.050380006432533264,-0.019033357501029968,0.34506693482398987
838,838,-0.0244364645332098,-0.0885377749800682,-0.0569649413228035,0.539476752281189
839,839,0.017234139144420624,-0.0754847601056099,-0.01563899777829647,0.6285152435302734
840,840,-0.028828611597418785,-0.1564275175333023,-0.07164487987756729,0.6460599303245544
841,841,-0.005158915184438229,-0.054199788719415665,-0.05091162770986557,0.7253625988960266
842,842,-0.041639409959316254,-0.09344838559627533,-0.0327979251742363,0.967686653137207
843,843,0.044169507920742035,-0.13372346758842468,-0.07056161761283875,0.6471817493438721
844,844,0.030466223135590553,-0.03735761344432831,0.002089833142235875,0.4573599100112915
845,845,-0.02699090540409088,-0.07359584420919418,-0.04165453836321831,0.5105645656585693
846,846,-0.007026263978332281,-0.10662969946861267,-0.05537978559732437,0.38194942474365234
847,847,-0.019712883979082108,-0.11549749225378036,-0.05587630346417427,0.4169800877571106
848,848,0.010339398868381977,-0.09924250841140747,-0.04807140678167343,0.40648478269577026
849,849,-0.010842624120414257,-0.09613262861967087,-0.05655959993600845,0.3992989659309387
850,850,0.0018179997568950057,-0.0822603702545166,-0.027571935206651688,0.5100039839744568
851,851,0.04263676702976227,-0.04265900328755379,-0.023575741797685623,0.5338201522827148
852,852,-0.03226181119680405,-0.13895440101623535,-0.0650424212217331,0.5718969106674194
853,853,0.06925950944423676,-0.06268749386072159,-0.012056861072778702,0.6351213455200195
854,854,-0.05699600279331207,-0.1302463710308075,-0.0730094164609909,0.7470200061798096
855,855,0.009320802055299282,-0.05163576453924179,-0.02371140755712986,0.5209293365478516
856,856,-0.018449898809194565,-0.12741920351982117,-0.07456999272108078,0.5239050984382629
857,857,-0.00330740655772388,-0.06344050168991089,-0.025741301476955414,0.6893199682235718
858,858,-0.009638885967433453,-0.090464748442173,-0.05708576366305351,0.610474705696106
859,859,0.0025148503482341766,-0.09317198395729065,-0.04665364325046539,0.5525363087654114
860,860,0.02719978801906109,-0.06229838356375694,-0.021953724324703217,0.5994646549224854
861,861,-0.008949793875217438,-0.1179523840546608,-0.057051606476306915,0.585369884967804
862,862,0.01932222582399845,-0.08994139730930328,-0.05462585762143135,0.6178786754608154
863,863,-0.02918074280023575,-0.08379615098237991,-0.050881221890449524,0.7582426071166992
864,864,0.018148304894566536,-0.1178973987698555,-0.0330021046102047,0.7352501153945923
865,865,0.007906302809715271,-0.06016313657164574,0.01796305924654007,0.5077071785926819
866,866,-0.022150209173560143,-0.035556867718696594,-0.03892837092280388,0.5203031897544861
867,867,-0.000640998943708837,-0.09029906988143921,-0.07061589509248734,0.5785829424858093
868,868,0.011556774377822876,-0.08756756037473679,-0.023632626980543137,0.3291747272014618
869,869,-0.002580546773970127,-0.02188919298350811,-0.04968668147921562,0.304559588432312
870,870,0.013905069790780544,0.0980357676744461,0.06339795887470245,1.6102409362792969
871,871,-0.05841951072216034,-0.2353544384241104,-0.12499910593032837,0.7755568027496338
872,872,0.10659395158290863,-0.09368889033794403,-0.10010240226984024,0.8671314120292664
873,873,-0.018656756728887558,-0.07283253967761993,-0.04736151918768883,0.6278889775276184
874,874,0.02465900219976902,-0.042112693190574646,-0.004523090552538633,0.4246769845485687
875,875,-0.0017601001309230924,-0.05389455333352089,-0.02554689534008503,0.3451758027076721
876,876,-0.05817444622516632,-0.06120308116078377,-0.026894941926002502,0.5296160578727722
877,877,0.08107440173625946,-0.09314648807048798,-0.07184998691082001,0.4661429524421692
878,878,-0.020062023773789406,-0.09751921892166138,-0.028565455228090286,0.5210514664649963
879,879,-0.0023702934850007296,-0.09837442636489868,-0.04069910943508148,0.4606970548629761
880,880,0.022170905023813248,-0.08126658946275711,-0.046336814761161804,0.4677140712738037
881,881,-0.04729190468788147,-0.11178839951753616,-0.04637701436877251,0.4539180397987366
882,882,0.029207520186901093,-0.11060111969709396,-0.013567673042416573,0.5644990801811218
883,883,0.012030906043946743,-0.07237131148576736,-0.03774403780698776,0.3535423278808594
884,884,-0.020068993791937828,-0.07966170459985733,-0.09282980859279633,0.5249069333076477
885,885,0.02773100696504116,-0.08571989089250565,-0.04154413938522339,0.5227372646331787
886,886,-0.021151915192604065,-0.11595114320516586,-0.04668271914124489,0.451616108417511
887,887,-0.017938002943992615,-0.0834834948182106,-0.023693101480603218,0.5037700533866882
888,888,0.007917176932096481,-0.07833535969257355,-0.02827787958085537,0.4422464966773987
889,889,0.018923835828900337,-0.049362413585186005,-0.06415382772684097,0.4710141718387604
890,890,-0.04559696465730667,-0.1219148337841034,-0.029465047642588615,0.5256465077400208
891,891,0.011040009558200836,-0.05151030048727989,-0.005356290377676487,0.5135600566864014
892,892,-0.03824363648891449,-0.034278277307748795,-0.024366460740566254,0.5068060755729675
893,893,-0.03429796174168587,-0.08561214059591293,-0.062456853687763214,0.9855148792266846
894,894,0.0269320011138916,-0.0852968767285347,-0.05620777979493141,0.7315900325775146
895,895,-0.007012627553194761,-0.07278899848461151,-0.041976671665906906,0.513665497303009
896,896,0.011755879037082195,-0.09291908144950867,-0.04159514978528023,0.45667675137519836
897,897,-0.0340004526078701,-0.05403542146086693,-0.03925060108304024,0.4315449595451355
898,898,0.030287735164165497,-0.074036605656147,-0.0382382832467556,0.35420697927474976
899,899,0.01689576730132103,-0.11647254228591919,-0.03697133809328079,0.38614749908447266
900,900,-0.021678613498806953,-0.10417544096708298,-0.027934642508625984,0.29646870493888855
901,901,-0.02807779610157013,-0.0739578977227211,-0.08038060367107391,0.213251993060112
902,902,-0.027057776227593422,-0.07818473875522614,-0.03281787037849426,0.23620903491973877
903,903,-0.008807879872620106,-0.07162399590015411,-0.05068102106451988,0.29654747247695923
904,904,0.01680689863860607,-0.11857981979846954,-0.07698609679937363,0.27589699625968933
905,905,0.013827881775796413,-0.08044737577438354,0.02400428056716919,0.31822529435157776
906,906,-0.039082836359739304,-0.08258040249347687,-0.06600433588027954,0.25060606002807617
907,907,0.007872088812291622,-0.10075129568576813,-0.04875435307621956,0.22440405189990997
908,908,0.020142901688814163,-0.09400821477174759,-0.03547440469264984,0.2523449957370758
909,909,-0.023118890821933746,-0.016485853120684624,-0.07589252293109894,0.22793836891651154
910,910,0.0099521204829216,-0.12623463571071625,-0.0485282763838768,0.19681917130947113
911,911,-0.017791086807847023,-0.09574807435274124,-0.05014999955892563,0.15627801418304443
912,912,-0.004268606659024954,-0.09209374338388443,-0.0396139957010746,0.16668181121349335
913,913,0.0008620140142738819,-0.08760716021060944,-0.052896857261657715,0.16843435168266296
914,914,-0.010948999784886837,-0.08372686058282852,-0.051389504224061966,0.14475800096988678
915,915,0.003950506914407015,-0.08261426538228989,-0.06183416023850441,0.15117879211902618
916,916,-0.010020957328379154,-0.1085946336388588,-0.013902352191507816,0.17488786578178406
917,917,0.00020575632515829057,-0.07845283299684525,-0.04747992008924484,0.1597222536802292
918,918,-0.014982257038354874,-0.07803349196910858,-0.050680242478847504,0.14963699877262115
919,919,-0.014378795400261879,-0.08399482816457748,-0.06889243423938751,0.15656466782093048
920,920,-0.0028167860582470894,-0.10509547591209412,-0.03923474997282028,0.17836059629917145
921,921,0.004668102134019136,-0.07648728042840958,-0.0756765827536583,0.15227200090885162
922,922,-0.0019813228864222765,-0.1084345355629921,-0.013756356202065945,0.18406663835048676
923,923,-0.005167488474398851,-0.08796970546245575,-0.04732753708958626,0.13440808653831482
924,924,-1.302886721532559e-05,-0.08345119655132294,-0.04229729250073433,0.1435830146074295
925,925,-0.00731898657977581,-0.08339885622262955,-0.0428646057844162,0.19598184525966644
